date,period,country_filter,rank,country,isin,name,buy_amount,sell_amount,net_buy_amount
2026-03-26,1W,일본,41,일본,JP3046710004,NEXT FUNDS TOPIX-17 FINANCIALS (EX BANK) ETF,249271,44272,204999
2026-03-26,1W,일본,42,일본,JP3164720009,RENESAS ELECTRONICS CORP,267125,72548,194577
2026-03-26,1W,일본,43,일본,JP3027630007,NEXT FUNDS TOPIX ETF,297959,124496,173463
2026-03-26,1W,일본,44,일본,JP3167310006,M-UP HOLDINGS INC,135229,0,135229
2026-03-26,1W,일본,45,일본,JP3802400006,FANUC CORP,969383,838960,130423
2026-03-26,1W,일본,46,일본,JP3218500001,COVER,217109,90999,126110
2026-03-26,1W,일본,47,일본,JP3902400005,MITSUBISHI ELECTRIC CORP,336710,210842,125868
2026-03-26,1W,일본,48,일본,JP3751300009,MIPOX CORP,123126,633,122493
2026-03-26,1W,일본,49,일본,JP3651210001,NABTESCO CORP,198760,76601,122160
2026-03-26,1W,일본,50,일본,JP3548600000,DISCO CORP,338068,218399,119669
2026-03-26,1W,베트남,1,베트남,VN000000VNM8,VIETNAM DAIRY PRODUCTS JSC,44765,8531,36234
2026-03-26,1W,베트남,2,베트남,VN0FUEMAV307,MAFM VN30 ETF,10740,0,10740
2026-03-26,1W,베트남,3,베트남,VN000000BSR8,BINH SON REFINING AND PETROCHEMICAL JSC,11590,2249,9341
2026-03-26,1W,베트남,4,베트남,VN000000VCB4,JS COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,12943,4902,8040
2026-03-26,1W,베트남,5,베트남,VN000000BID9,BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,6659,0,6659
2026-03-26,1W,베트남,6,베트남,VN000000SHS3,SAIGON HANOI SECURITIES JSC,8016,1681,6335
2026-03-26,1W,베트남,7,베트남,VN000000MIG9,MILITARY INSURANCE CORP,4743,67,4676
2026-03-26,1W,베트남,8,베트남,VN000000LIX6,LIX DETERGENT JSC,4178,0,4178
2026-03-26,1W,베트남,9,베트남,VN000000VCK5,VPS SECURITIES JOINT STOCK COMPANY,3996,0,3996
2026-03-26,1W,베트남,10,베트남,VN000000HPG4,HOA PHAT GROUP JSC,15500,11568,3932
2026-03-26,1W,베트남,11,베트남,VN000000NCT3,NOIBAI CARGO TERMINAL SERVICES JSC,3501,0,3501
2026-03-26,1W,베트남,12,베트남,VN000000GEX5,GELEX GROUP JSC,2479,0,2479
2026-03-26,1W,베트남,13,베트남,VN0E1VFVN306,VFMVN30 ETF FUND,10422,8158,2264
2026-03-26,1W,베트남,14,베트남,VN000000DPM1,PETROVIETNAM FERTILIZER AND CHEMICALS CORP,1651,0,1651
2026-03-26,1W,베트남,15,베트남,VN000000VHM0,VINHOMES JSC,3120,1625,1495
2026-03-26,1W,베트남,16,베트남,VN000000SHI4,SON HA INTERNATIONAL CORP,1452,0,1452
2026-03-26,1W,베트남,17,베트남,VN000000CTD4,COTECCONS CONSTRUCTION JSC,1254,0,1254
2026-03-26,1W,베트남,18,베트남,VN000000DPR0,DONG PHU RUBBER JSC,1206,0,1206
2026-03-26,1W,베트남,19,베트남,VN000000PVT8,PETROVIETNAM TRANSPORTATION CORP,1455,279,1176
2026-03-26,1W,베트남,20,베트남,VN000000VPB6,VIETNAM PROSPERITY JS COMMERCIAL BANK,1071,0,1071
2026-03-26,1W,베트남,21,베트남,VN000000BMP5,BINH MINH PLASTICS JSC,972,0,972
2026-03-26,1W,베트남,22,베트남,VN000000LPB7,LIEN VIET POST JS COMMERCIAL BANK,1878,950,928
2026-03-26,1W,베트남,23,베트남,VN000000CTG7,VIETNAM JS COMMERCIAL BANK FOR INDUSTRY AND TRADE,914,0,914
2026-03-26,1W,베트남,24,베트남,VN000000HVN8,VIETNAM AIRLINES JSC,902,0,902
2026-03-26,1W,베트남,25,베트남,VN000000IDC7,IDICO CORPORATION JSC,1649,788,861
2026-03-26,1W,베트남,26,베트남,VN000000HGM1,HA GIANG MINERAL AND MECHANICS JSC,752,0,752
2026-03-26,1W,베트남,27,베트남,VN000000HDB1,HO CHI MINH CITY DEVELOPMENT JS COMMERCIAL BANK,724,0,724
2026-03-26,1W,베트남,28,베트남,VN000000HSG8,HOA SEN GROUP,552,0,552
2026-03-26,1W,베트남,29,베트남,VN000000DIG8,DEVELOPMENT INVESTMENT CONSTRUCTION JSC,513,0,513
2026-03-26,1W,베트남,30,베트남,VN000000SMB9,SAIGON MIEN TRUNG BEER JSC,2357,1872,485
2026-03-26,1W,베트남,31,베트남,VN000000DHG0,DHG PHARMACEUTICAL JSC,388,0,388
2026-03-26,1W,베트남,32,베트남,VN000000PVI1,PVI HOLDINGS,292,0,292
2026-03-26,1W,베트남,33,베트남,VN000000GEE5,GELEX ELECTRIC JOINT STOCK COMPANY,1894,1698,196
2026-03-26,1W,베트남,34,베트남,VN000000FMC4,SAO TA FOODS JSC,145,0,145
2026-03-26,1W,베트남,35,베트남,VN000000BSI7,BIDV SECURITIES JSC,130,0,130
2026-03-26,1W,베트남,36,베트남,VN000000CMG2,CMC CORP,112,0,112
2026-03-26,1W,베트남,37,베트남,VN0FUETCC506,TECHCOM CAPITAL LTD CO,99,0,99
2026-03-26,1W,베트남,38,베트남,VN000000VNS5,VIETNAM SUN CORP,97,0,97
2026-03-26,1W,베트남,39,베트남,VN000000CMX7,CAMIMEX GROUP JSC,96,0,96
2026-03-26,1W,베트남,40,베트남,VN000000CNG0,CNG VIETNAM JSC,92,0,92
2026-03-26,1W,베트남,41,베트남,VN000000ACB8,ASIA COMMERCIAL BANK (ACB),89,0,89
2026-03-26,1W,베트남,42,베트남,VN000000CII6,HO CHI MINH CITY INFRASTRUCTURE INVESTMENT JSC,62,0,62
2026-03-26,1W,베트남,43,베트남,VN000000VIX5,VIX SECURITIES JSC,58,0,58
2026-03-26,1W,베트남,44,베트남,VN000000DXG7,DAT XANH GROUP JSC,53,0,53
2026-03-26,1W,베트남,45,베트남,VN000000TEG3,TRUONG THANH ENERGY AND REAL ESTATE JSC,23,0,23
2026-03-26,1W,베트남,46,베트남,VN000000AGR5,AGRIBANK SECURITIES JSC,55,52,3
